<=  Positions <- {      56 ,  335 ,  143 ,  427 ,  85}     =>  
<=     Ladders    <-     {  384}  =>   
<=  Chutes  <-     {   421 ,  338}   =>    
<=     GameBoard <-     [     418 ,  419 ,  420 ,  421 ,  402 ,  423 ,  424 ,  425 ,  426 ,  427 ,  428 ,  429 ,  430 ,  431 ,  432 ,  433 ,  434 ,  435 ,  436 ,  437 ,  438 ,  439 ,  440 ,  441 ,  442 ,   0^  
 417 ,  416 ,  415 ,  414 ,  413 ,  412 ,  411 ,  410 ,  409 ,  408 ,  407 ,  406 ,  405 ,  404 ,  403 ,  402 ,  401 ,  400 ,  399 ,  398 ,  397 ,  396 ,  395 ,  394 ,  393 ,  392^ 
 366 ,  367 ,  368 ,  369 ,  370 ,  371 ,  372 ,  373 ,  374 ,  375 ,  376 ,  377 ,  378 ,  379 ,  380 ,  381 ,  382 ,  383 ,  384 ,  417 ,  386 ,  387 ,  388 ,  389 ,  390 ,  391^  
 365 ,  364 ,  363 ,  362 ,  361 ,  360 ,  359 ,  358 ,  357 ,  356 ,  355 ,  354 ,  353 ,  352 ,  351 ,  350 ,  349 ,  348 ,  347 ,  346 ,  345 ,  344 ,  343 ,  342 ,  341 ,  340^ 
 314 ,  315 ,  316 ,  317 ,  318 ,  319 ,  320 ,  321 ,  322 ,  323 ,  324 ,  325 ,  326 ,  327 ,  328 ,  329 ,  330 ,  331 ,  332 ,  333 ,  334 ,  335 ,  336 ,  337 ,  338 ,  66^   
 313 ,  312 ,  311 ,  310 ,  309 ,  308 ,  307 ,  306 ,  305 ,  304 ,  303 ,  302 ,  301 ,  300 ,  299 ,  298 ,  297 ,  296 ,  295 ,  294 ,  293 ,  292 ,  291 ,  290 ,  289 ,  288^     
 262 ,  263 ,  264 ,  265 ,  266 ,  267 ,  268 ,  269 ,  270 ,  271 ,  272 ,  273 ,  274 ,  275 ,  276 ,  277 ,  278 ,  279 ,  280 ,  281 ,  282 ,  283 ,  284 ,  285 ,  286 ,  287^  
 261 ,  260 ,  259 ,  258 ,  257 ,  256 ,  255 ,  254 ,  253 ,  252 ,  251 ,  250 ,  249 ,  248 ,  247 ,  246 ,  245 ,  244 ,  243 ,  242 ,  241 ,  240 ,  239 ,  238 ,  237 ,  236^    
 210 ,  211 ,  212 ,  213 ,  214 ,  215 ,  216 ,  217 ,  218 ,  219 ,  220 ,  221 ,  222 ,  223 ,  224 ,  225 ,  226 ,  227 ,  228 ,  229 ,  230 ,  231 ,  232 ,  233 ,  234 ,  235^    
 209 ,  208 ,  207 ,  206 ,  205 ,  204 ,  203 ,  202 ,  201 ,  200 ,  199 ,  198 ,  197 ,  196 ,  195 ,  194 ,  193 ,  192 ,  191 ,  190 ,  189 ,  188 ,  187 ,  186 ,  185 ,  184^     
 158 ,  159 ,  160 ,  161 ,  162 ,  163 ,  164 ,  165 ,  166 ,  167 ,  168 ,  169 ,  170 ,  171 ,  172 ,  173 ,  174 ,  175 ,  176 ,  177 ,  178 ,  179 ,  180 ,  181 ,  182 ,  183^     
 157 ,  156 ,  155 ,  154 ,  153 ,  152 ,  151 ,  150 ,  149 ,  148 ,  147 ,  146 ,  145 ,  144 ,  143 ,  142 ,  141 ,  140 ,  139 ,  138 ,  137 ,  136 ,  135 ,  134 ,  133 ,  132^  
 106 ,  107 ,  108 ,  109 ,  110 ,  111 ,  112 ,  113 ,  114 ,  115 ,  116 ,  117 ,  118 ,  119 ,  120 ,  121 ,  122 ,  123 ,  124 ,  125 ,  126 ,  127 ,  128 ,  129 ,  130 ,  131^     
 105 ,  104 ,  103 ,  102 ,  101 ,  100 ,  99 ,  98 ,  97 ,  96 ,  95 ,  94 ,  93 ,  92 ,  91 ,  90 ,  89 ,  88 ,  87 ,  86 ,  85 ,  84 ,  83 ,  82 ,  81 ,  80^     
 54 ,  55 ,  56 ,  57 ,  58 ,  59 ,  60 ,  61 ,  62 ,  63 ,  64 ,  65 ,  66 ,  67 ,  68 ,  69 ,  70 ,  71 ,  72 ,  73 ,  74 ,  75 ,  76 ,  77 ,  78 ,  79^     
 53 ,  52 ,  51 ,  50 ,  49 ,  48 ,  47 ,  46 ,  45 ,  44 ,  43 ,  42 ,  41 ,  40 ,  39 ,  38 ,  37 ,  36 ,  35 ,  34 ,  33 ,  32 ,  31 ,  30 ,  29 ,  28^ 
  2 ,   3 ,   4 ,   5 ,   6 ,   7 ,   8 ,   9 ,  10 ,  11 ,  12 ,  13 ,  14 ,  15 ,  16 ,  17 ,  18 ,  19 ,  20 ,  21 ,  22 ,  23 ,  24 ,  25 ,  26 ,  27  ]
=>   
