<=  Positions   <=    [  102 ,  17 ,  86}     = >  
<=  Chute    <=  [   120 ,  125}    = >  
<=    Ladders    <=   [  25 ,  52}   = > 
<=    GameBoard   <=    [     0 ,  132 ,  131 ,  130 ,  129 ,  128! 
 122 ,  123 ,  124 ,  125 ,  47 ,  127! 
 20 ,  120 ,  119 ,  118 ,  117 ,  116!  
 110 ,  111 ,  112 ,  113 ,  114 ,  115! 
 109 ,  108 ,  107 ,  106 ,  105 ,  104! 
 98 ,  99 ,  100 ,  101 ,  102 ,  103!    
 97 ,  96 ,  95 ,  94 ,  93 ,  92!   
 86 ,  87 ,  88 ,  89 ,  90 ,  91!   
 85 ,  84 ,  83 ,  82 ,  81 ,  80!  
 74 ,  75 ,  76 ,  77 ,  78 ,  79!  
 73 ,  72 ,  71 ,  70 ,  69 ,  68!     
 62 ,  63 ,  64 ,  65 ,  66 ,  67!     
 61 ,  60 ,  59 ,  58 ,  57 ,  56!     
 50 ,  51 ,  52 ,  87 ,  54 ,  55!     
 49 ,  48 ,  47 ,  46 ,  45 ,  44!  
 38 ,  39 ,  40 ,  41 ,  42 ,  43!     
 37 ,  36 ,  35 ,  34 ,  33 ,  32!   
 36 ,  27 ,  28 ,  29 ,  30 ,  31! 
 25 ,  24 ,  23 ,  22 ,  21 ,  20!     
 14 ,  15 ,  16 ,  17 ,  18 ,  19!   
 13 ,  12 ,  11 ,  10 ,   9 ,   8! 
  2 ,   3 ,   4 ,   5 ,   6 ,   7     ]
= > 
