<=     Positions     <- {    103}   =>  
<=  Ladders    <-     {    90 ,  38}     =>    
<= Chutes  <-     {      98 ,  80 ,  119}    =>     
<= GameBoard   <-    [  146 ,  147 ,  148 ,  149 ,  150 ,  151 ,  152 ,  153 ,   0^    
 145 ,  144 ,  143 ,  142 ,  141 ,  140 ,  139 ,  138 ,  137^   
 128 ,  129 ,  130 ,  131 ,  132 ,  133 ,  134 ,  135 ,  136^   
 127 ,  126 ,  125 ,  124 ,  123 ,  122 ,  121 ,  71 ,  119^  
 110 ,  111 ,  112 ,  113 ,  114 ,  115 ,  116 ,  117 ,  118^   
 109 ,  108 ,  107 ,  106 ,  105 ,  104 ,  103 ,  102 ,  101^  
 92 ,  93 ,  94 ,  95 ,  96 ,  97 ,  98 ,   5 ,  100^     
 151 ,  90 ,  89 ,  88 ,  87 ,  86 ,  85 ,  84 ,  83^  
 74 ,  75 ,  76 ,  77 ,  78 ,  79 ,  80 ,   1 ,  82^    
 73 ,  72 ,  71 ,  70 ,  69 ,  68 ,  67 ,  66 ,  65^     
 56 ,  57 ,  58 ,  59 ,  60 ,  61 ,  62 ,  63 ,  64^ 
 55 ,  54 ,  53 ,  52 ,  51 ,  50 ,  49 ,  48 ,  47^    
 38 ,  56 ,  40 ,  41 ,  42 ,  43 ,  44 ,  45 ,  46^   
 37 ,  36 ,  35 ,  34 ,  33 ,  32 ,  31 ,  30 ,  29^     
 20 ,  21 ,  22 ,  23 ,  24 ,  25 ,  26 ,  27 ,  28^ 
 19 ,  18 ,  17 ,  16 ,  15 ,  14 ,  13 ,  12 ,  11^  
  2 ,   3 ,   4 ,   5 ,   6 ,   7 ,   8 ,   9 ,  10    ]
=>     
