<=    Positions <- {    218 ,  55} =>   
<= Chutes     <-  {    191 ,  236 ,  231 ,  179} =>   
<=     Ladders     <-     {  159 ,  103}  =>     
<=  GameBoard     <-   [    0 ,  288 ,  287 ,  286 ,  285 ,  284 ,  283 ,  282 ,  281 ,  280 ,  279 ,  278 ,  277 ,  276 ,  275 ,  274^   
 258 ,  259 ,  260 ,  261 ,  262 ,  263 ,  264 ,  265 ,  266 ,  267 ,  268 ,  269 ,  270 ,  271 ,  272 ,  273^    
 257 ,  256 ,  255 ,  254 ,  253 ,  252 ,  251 ,  250 ,  249 ,  248 ,  247 ,  246 ,  245 ,  244 ,  243 ,  242^  
 226 ,  227 ,  228 ,  229 ,  230 ,  231 ,  14 ,  233 ,  234 ,  235 ,  236 ,  198 ,  238 ,  239 ,  240 ,  241^    
 225 ,  224 ,  223 ,  222 ,  221 ,  220 ,  219 ,  218 ,  217 ,  216 ,  215 ,  214 ,  213 ,  212 ,  211 ,  210^  
 194 ,  195 ,  196 ,  197 ,  198 ,  199 ,  200 ,  201 ,  202 ,  203 ,  204 ,  205 ,  206 ,  207 ,  208 ,  209^ 
 193 ,  78 ,  191 ,  190 ,  189 ,  188 ,  187 ,  186 ,  185 ,  184 ,  183 ,  182 ,  181 ,  173 ,  179 ,  178^ 
 162 ,  163 ,  164 ,  165 ,  166 ,  167 ,  168 ,  169 ,  170 ,  171 ,  172 ,  173 ,  174 ,  175 ,  176 ,  177^ 
 161 ,  163 ,  159 ,  158 ,  157 ,  156 ,  155 ,  154 ,  153 ,  152 ,  151 ,  150 ,  149 ,  148 ,  147 ,  146^   
 130 ,  131 ,  132 ,  133 ,  134 ,  135 ,  136 ,  137 ,  138 ,  139 ,  140 ,  141 ,  142 ,  143 ,  144 ,  145^ 
 129 ,  128 ,  127 ,  126 ,  125 ,  124 ,  123 ,  122 ,  121 ,  120 ,  119 ,  118 ,  117 ,  116 ,  115 ,  114^  
 98 ,  99 ,  100 ,  101 ,  102 ,  103 ,  210 ,  105 ,  106 ,  107 ,  108 ,  109 ,  110 ,  111 ,  112 ,  113^     
 97 ,  96 ,  95 ,  94 ,  93 ,  92 ,  91 ,  90 ,  89 ,  88 ,  87 ,  86 ,  85 ,  84 ,  83 ,  82^ 
 66 ,  67 ,  68 ,  69 ,  70 ,  71 ,  72 ,  73 ,  74 ,  75 ,  76 ,  77 ,  78 ,  79 ,  80 ,  81^     
 65 ,  64 ,  63 ,  62 ,  61 ,  60 ,  59 ,  58 ,  57 ,  56 ,  55 ,  54 ,  53 ,  52 ,  51 ,  50^ 
 34 ,  35 ,  36 ,  37 ,  38 ,  39 ,  40 ,  41 ,  42 ,  43 ,  44 ,  45 ,  46 ,  47 ,  48 ,  49^     
 33 ,  32 ,  31 ,  30 ,  29 ,  28 ,  27 ,  26 ,  25 ,  24 ,  23 ,  22 ,  21 ,  20 ,  19 ,  18^     
  2 ,   3 ,   4 ,   5 ,   6 ,   7 ,   8 ,   9 ,  10 ,  11 ,  12 ,  13 ,  14 ,  15 ,  16 ,  17  ]
=>  
